Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    APOST
    BEGIN
    BLOCKCOMMENT
    BREAK
    CLASS
    COMMENT
    DQUOTE
    GETS
    MODULUS
    NIL
    NOT
    THEN

Grammar

Rule 0     S' -> instruction
    COMMA           reduce using rule 46 (factor -> STRING .)
    RPAREN          reduce using rule 46 (factor -> STRING .)
    RBRACKET        reduce using rule 46 (factor -> STRING .)


state 28

    (47) factor -> ID .

    MULTIPLY        reduce using rule 47 (factor -> ID .)
    DIVIDE          reduce using rule 47 (factor -> ID .)
    ADD             reduce using rule 47 (factor -> ID .)
    SUBSTRACT       reduce using rule 47 (factor -> ID .)
    $end            reduce using rule 47 (factor -> ID .)
    END             reduce using rule 47 (factor -> ID .)
    ELSE            reduce using rule 47 (factor -> ID .)
    ELSIF           reduce using rule 47 (factor -> ID .)
    EQUALS          reduce using rule 47 (factor -> ID .)
    DIFFERENT       reduce using rule 47 (factor -> ID .)
    LESS            reduce using rule 47 (factor -> ID .)
    GREATER         reduce using rule 47 (factor -> ID .)
    GREATEREQUAL    reduce using rule 47 (factor -> ID .)
    LESSEQUAL       reduce using rule 47 (factor -> ID .)
    DO              reduce using rule 47 (factor -> ID .)
    OR              reduce using rule 47 (factor -> ID .)
    AND             reduce using rule 47 (factor -> ID .)
    PRINT           reduce using rule 47 (factor -> ID .)
    PUTS            reduce using rule 47 (factor -> ID .)
    WHILE           reduce using rule 47 (factor -> ID .)
    FOR             reduce using rule 47 (factor -> ID .)
    IF              reduce using rule 47 (factor -> ID .)
    ID              reduce using rule 47 (factor -> ID .)
    GLOBALID        reduce using rule 47 (factor -> ID .)
    INSTANCEID      reduce using rule 47 (factor -> ID .)
    DEF             reduce using rule 47 (factor -> ID .)
    INTEGER         reduce using rule 47 (factor -> ID .)
    FLOAT           reduce using rule 47 (factor -> ID .)
    STRING          reduce using rule 47 (factor -> ID .)
    FALSE           reduce using rule 47 (factor -> ID .)
    TRUE            reduce using rule 47 (factor -> ID .)
    COMMA           reduce using rule 47 (factor -> ID .)
    RPAREN          reduce using rule 47 (factor -> ID .)
    RBRACKET        reduce using rule 47 (factor -> ID .)


state 29

    (48) factor -> GLOBALID .

    MULTIPLY        reduce using rule 48 (factor -> GLOBALID .)
    DIVIDE          reduce using rule 48 (factor -> GLOBALID .)
    ADD             reduce using rule 48 (factor -> GLOBALID .)
    SUBSTRACT       reduce using rule 48 (factor -> GLOBALID .)
    $end            reduce using rule 48 (factor -> GLOBALID .)
    END             reduce using rule 48 (factor -> GLOBALID .)
    ELSE            reduce using rule 48 (factor -> GLOBALID .)
    ELSIF           reduce using rule 48 (factor -> GLOBALID .)
    EQUALS          reduce using rule 48 (factor -> GLOBALID .)
    DIFFERENT       reduce using rule 48 (factor -> GLOBALID .)
    LESS            reduce using rule 48 (factor -> GLOBALID .)
    GREATER         reduce using rule 48 (factor -> GLOBALID .)
    GREATEREQUAL    reduce using rule 48 (factor -> GLOBALID .)
    LESSEQUAL       reduce using rule 48 (factor -> GLOBALID .)
    DO              reduce using rule 48 (factor -> GLOBALID .)
    OR              reduce using rule 48 (factor -> GLOBALID .)
    AND             reduce using rule 48 (factor -> GLOBALID .)
    PRINT           reduce using rule 48 (factor -> GLOBALID .)
    PUTS            reduce using rule 48 (factor -> GLOBALID .)
    WHILE           reduce using rule 48 (factor -> GLOBALID .)
    FOR             reduce using rule 48 (factor -> GLOBALID .)
    IF              reduce using rule 48 (factor -> GLOBALID .)
    ID              reduce using rule 48 (factor -> GLOBALID .)
    GLOBALID        reduce using rule 48 (factor -> GLOBALID .)
    INSTANCEID      reduce using rule 48 (factor -> GLOBALID .)
    DEF             reduce using rule 48 (factor -> GLOBALID .)
    INTEGER         reduce using rule 48 (factor -> GLOBALID .)
    FLOAT           reduce using rule 48 (factor -> GLOBALID .)
    STRING          reduce using rule 48 (factor -> GLOBALID .)
    FALSE           reduce using rule 48 (factor -> GLOBALID .)
    TRUE            reduce using rule 48 (factor -> GLOBALID .)
    DOT             reduce using rule 48 (factor -> GLOBALID .)
    COMMA           reduce using rule 48 (factor -> GLOBALID .)
    RPAREN          reduce using rule 48 (factor -> GLOBALID .)
    RBRACKET        reduce using rule 48 (factor -> GLOBALID .)


state 30

    (49) factor -> INSTANCEID .

    MULTIPLY        reduce using rule 49 (factor -> INSTANCEID .)
    DIVIDE          reduce using rule 49 (factor -> INSTANCEID .)
    ADD             reduce using rule 49 (factor -> INSTANCEID .)
    SUBSTRACT       reduce using rule 49 (factor -> INSTANCEID .)
    $end            reduce using rule 49 (factor -> INSTANCEID .)
    END             reduce using rule 49 (factor -> INSTANCEID .)
    ELSE            reduce using rule 49 (factor -> INSTANCEID .)
    ELSIF           reduce using rule 49 (factor -> INSTANCEID .)
    EQUALS          reduce using rule 49 (factor -> INSTANCEID .)
    DIFFERENT       reduce using rule 49 (factor -> INSTANCEID .)
    LESS            reduce using rule 49 (factor -> INSTANCEID .)
    GREATER         reduce using rule 49 (factor -> INSTANCEID .)
    GREATEREQUAL    reduce using rule 49 (factor -> INSTANCEID .)
    LESSEQUAL       reduce using rule 49 (factor -> INSTANCEID .)
    DO              reduce using rule 49 (factor -> INSTANCEID .)
    OR              reduce using rule 49 (factor -> INSTANCEID .)
    AND             reduce using rule 49 (factor -> INSTANCEID .)
    PRINT           reduce using rule 49 (factor -> INSTANCEID .)
    PUTS            reduce using rule 49 (factor -> INSTANCEID .)
    WHILE           reduce using rule 49 (factor -> INSTANCEID .)
    FOR             reduce using rule 49 (factor -> INSTANCEID .)
    IF              reduce using rule 49 (factor -> INSTANCEID .)
    ID              reduce using rule 49 (factor -> INSTANCEID .)
    GLOBALID        reduce using rule 49 (factor -> INSTANCEID .)
    INSTANCEID      reduce using rule 49 (factor -> INSTANCEID .)
    DEF             reduce using rule 49 (factor -> INSTANCEID .)
    INTEGER         reduce using rule 49 (factor -> INSTANCEID .)
    FLOAT           reduce using rule 49 (factor -> INSTANCEID .)
    STRING          reduce using rule 49 (factor -> INSTANCEID .)
    FALSE           reduce using rule 49 (factor -> INSTANCEID .)
    TRUE            reduce using rule 49 (factor -> INSTANCEID .)
    DOT             reduce using rule 49 (factor -> INSTANCEID .)
    COMMA           reduce using rule 49 (factor -> INSTANCEID .)
    RPAREN          reduce using rule 49 (factor -> INSTANCEID .)
    RBRACKET        reduce using rule 49 (factor -> INSTANCEID .)


state 31

    (6) imprint -> PUTS expression .
    (7) expression -> expression . ADD term
    (8) expression -> expression . SUBSTRACT term

    $end            reduce using rule 6 (imprint -> PUTS expression .)
    END             reduce using rule 6 (imprint -> PUTS expression .)
    ELSE            reduce using rule 6 (imprint -> PUTS expression .)
    ELSIF           reduce using rule 6 (imprint -> PUTS expression .)
    ADD             shift and go to state 24
    SUBSTRACT       shift and go to state 25


state 32

    (10) term -> term MULTIPLY . factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    factor                         shift and go to state 46

state 33

    (11) term -> term DIVIDE . factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    factor                         shift and go to state 47

state 34

    (13) sentence -> WHILE comparison . DO instruction END
    (14) sentence -> WHILE comparison . OR comparison DO instruction END
    (15) sentence -> WHILE comparison . AND comparison DO instruction END

    DO              shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50


state 35

    (23) comparison -> factor . EQUALS factor
    (24) comparison -> factor . DIFFERENT factor
    (25) comparison -> factor . LESS factor
    (26) comparison -> factor . GREATER factor
    (27) comparison -> factor . GREATEREQUAL factor
    (28) comparison -> factor . LESSEQUAL factor

    EQUALS          shift and go to state 51
    DIFFERENT       shift and go to state 52
    LESS            shift and go to state 53
    GREATER         shift and go to state 54
    GREATEREQUAL    shift and go to state 55
    LESSEQUAL       shift and go to state 56


state 36

    (16) sentence -> FOR ID . IN factor DOT DOT factor instruction END
    (17) sentence -> FOR ID . IN ID instruction END

    IN              shift and go to state 57


state 37

    (29) assignment -> ID ASSIGN . expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    expression                     shift and go to state 58
    term                           shift and go to state 8
    factor                         shift and go to state 12

state 38

    (18) sentence -> IF comparison . instruction END
    (19) sentence -> IF comparison . OR comparison instruction END
    (20) sentence -> IF comparison . AND comparison instruction END
    (21) sentence -> IF comparison . instruction ELSE instruction END
    (22) sentence -> IF comparison . instruction ELSIF instruction ELSE instruction END
    (1) instruction -> . imprint
    (2) instruction -> . expression
    (3) instruction -> . sentence
    (4) instruction -> . assignment
    (5) imprint -> . PRINT expression
    (6) imprint -> . PUTS expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (13) sentence -> . WHILE comparison DO instruction END
    (14) sentence -> . WHILE comparison OR comparison DO instruction END
    (15) sentence -> . WHILE comparison AND comparison DO instruction END
    (16) sentence -> . FOR ID IN factor DOT DOT factor instruction END
    (17) sentence -> . FOR ID IN ID instruction END
    (18) sentence -> . IF comparison instruction END
    (19) sentence -> . IF comparison OR comparison instruction END
    (20) sentence -> . IF comparison AND comparison instruction END
    (21) sentence -> . IF comparison instruction ELSE instruction END
    (22) sentence -> . IF comparison instruction ELSIF instruction ELSE instruction END
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . GLOBALID ASSIGN expression
    (31) assignment -> . INSTANCEID ASSIGN expression
    (37) assignment -> . DEF ID instruction END
    (38) assignment -> . array DOT LENGTH
    (39) assignment -> . array DOT FIRST
    (40) assignment -> . array DOT INSERT LPAREN factor COMMA factor RPAREN
    (41) assignment -> . array DOT INSERT LPAREN factor COMMA factor COMMA factor COMMA factor RPAREN
    (42) assignment -> . array DOT PUSH LPAREN factor RPAREN
    (43) assignment -> . array DOT POP
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (32) array -> . arrays ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET
    (33) array -> . arrays ASSIGN LBRACKET RBRACKET
    (34) array -> . arrays ASSIGN QUEUE DOT NEW
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE
    (35) arrays -> . STRING
    (36) arrays -> . ID

    OR              shift and go to state 60
    AND             shift and go to state 61
    PRINT           shift and go to state 6
    PUTS            shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 13
    ID              shift and go to state 11
    GLOBALID        shift and go to state 14
    INSTANCEID      shift and go to state 15
    DEF             shift and go to state 16
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    instruction                    shift and go to state 59
    imprint                        shift and go to state 2
    expression                     shift and go to state 3
    sentence                       shift and go to state 4
    assignment                     shift and go to state 5
    term                           shift and go to state 8
    factor                         shift and go to state 12
    array                          shift and go to state 17
    arrays                         shift and go to state 18

state 39

    (30) assignment -> GLOBALID ASSIGN . expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    expression                     shift and go to state 62
    term                           shift and go to state 8
    factor                         shift and go to state 12

state 40

    (31) assignment -> INSTANCEID ASSIGN . expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    expression                     shift and go to state 63
    term                           shift and go to state 8
    factor                         shift and go to state 12

state 41

    (37) assignment -> DEF ID . instruction END
    (1) instruction -> . imprint
    (2) instruction -> . expression
    (3) instruction -> . sentence
    (4) instruction -> . assignment
    (5) imprint -> . PRINT expression
    (6) imprint -> . PUTS expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (13) sentence -> . WHILE comparison DO instruction END
    (14) sentence -> . WHILE comparison OR comparison DO instruction END
    (15) sentence -> . WHILE comparison AND comparison DO instruction END
    (16) sentence -> . FOR ID IN factor DOT DOT factor instruction END
    (17) sentence -> . FOR ID IN ID instruction END
    (18) sentence -> . IF comparison instruction END
    (19) sentence -> . IF comparison OR comparison instruction END
    (20) sentence -> . IF comparison AND comparison instruction END
    (21) sentence -> . IF comparison instruction ELSE instruction END
    (22) sentence -> . IF comparison instruction ELSIF instruction ELSE instruction END
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . GLOBALID ASSIGN expression
    (31) assignment -> . INSTANCEID ASSIGN expression
    (37) assignment -> . DEF ID instruction END
    (38) assignment -> . array DOT LENGTH
    (39) assignment -> . array DOT FIRST
    (40) assignment -> . array DOT INSERT LPAREN factor COMMA factor RPAREN
    (41) assignment -> . array DOT INSERT LPAREN factor COMMA factor COMMA factor COMMA factor RPAREN
    (42) assignment -> . array DOT PUSH LPAREN factor RPAREN
    (43) assignment -> . array DOT POP
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (32) array -> . arrays ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET
    (33) array -> . arrays ASSIGN LBRACKET RBRACKET
    (34) array -> . arrays ASSIGN QUEUE DOT NEW
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE
    (35) arrays -> . STRING
    (36) arrays -> . ID

    PRINT           shift and go to state 6
    PUTS            shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 13
    ID              shift and go to state 11
    GLOBALID        shift and go to state 14
    INSTANCEID      shift and go to state 15
    DEF             shift and go to state 16
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    instruction                    shift and go to state 64
    imprint                        shift and go to state 2
    expression                     shift and go to state 3
    sentence                       shift and go to state 4
    assignment                     shift and go to state 5
    term                           shift and go to state 8
    factor                         shift and go to state 12
    array                          shift and go to state 17
    arrays                         shift and go to state 18

state 42

    (38) assignment -> array DOT . LENGTH
    (39) assignment -> array DOT . FIRST
    (40) assignment -> array DOT . INSERT LPAREN factor COMMA factor RPAREN
    (41) assignment -> array DOT . INSERT LPAREN factor COMMA factor COMMA factor COMMA factor RPAREN
    (42) assignment -> array DOT . PUSH LPAREN factor RPAREN
    (43) assignment -> array DOT . POP

    LENGTH          shift and go to state 65
    FIRST           shift and go to state 66
    INSERT          shift and go to state 67
    PUSH            shift and go to state 68
    POP             shift and go to state 69


state 43

    (32) array -> arrays ASSIGN . LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET
    (33) array -> arrays ASSIGN . LBRACKET RBRACKET
    (34) array -> arrays ASSIGN . QUEUE DOT NEW

    LBRACKET        shift and go to state 70
    QUEUE           shift and go to state 71


state 44

    (7) expression -> expression ADD term .
    (10) term -> term . MULTIPLY factor
    (11) term -> term . DIVIDE factor

    ADD             reduce using rule 7 (expression -> expression ADD term .)
    SUBSTRACT       reduce using rule 7 (expression -> expression ADD term .)
    $end            reduce using rule 7 (expression -> expression ADD term .)
    END             reduce using rule 7 (expression -> expression ADD term .)
    ELSE            reduce using rule 7 (expression -> expression ADD term .)
    ELSIF           reduce using rule 7 (expression -> expression ADD term .)
    MULTIPLY        shift and go to state 32
    DIVIDE          shift and go to state 33


state 45

    (8) expression -> expression SUBSTRACT term .
    (10) term -> term . MULTIPLY factor
    (11) term -> term . DIVIDE factor

    ADD             reduce using rule 8 (expression -> expression SUBSTRACT term .)
    SUBSTRACT       reduce using rule 8 (expression -> expression SUBSTRACT term .)
    $end            reduce using rule 8 (expression -> expression SUBSTRACT term .)
    END             reduce using rule 8 (expression -> expression SUBSTRACT term .)
    ELSE            reduce using rule 8 (expression -> expression SUBSTRACT term .)
    ELSIF           reduce using rule 8 (expression -> expression SUBSTRACT term .)
    MULTIPLY        shift and go to state 32
    DIVIDE          shift and go to state 33


state 46

    (10) term -> term MULTIPLY factor .

    MULTIPLY        reduce using rule 10 (term -> term MULTIPLY factor .)
    DIVIDE          reduce using rule 10 (term -> term MULTIPLY factor .)
    ADD             reduce using rule 10 (term -> term MULTIPLY factor .)
    SUBSTRACT       reduce using rule 10 (term -> term MULTIPLY factor .)
    $end            reduce using rule 10 (term -> term MULTIPLY factor .)
    END             reduce using rule 10 (term -> term MULTIPLY factor .)
    ELSE            reduce using rule 10 (term -> term MULTIPLY factor .)
    ELSIF           reduce using rule 10 (term -> term MULTIPLY factor .)


state 47

    (11) term -> term DIVIDE factor .

    MULTIPLY        reduce using rule 11 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 11 (term -> term DIVIDE factor .)
    ADD             reduce using rule 11 (term -> term DIVIDE factor .)
    SUBSTRACT       reduce using rule 11 (term -> term DIVIDE factor .)
    $end            reduce using rule 11 (term -> term DIVIDE factor .)
    END             reduce using rule 11 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 11 (term -> term DIVIDE factor .)
    ELSIF           reduce using rule 11 (term -> term DIVIDE factor .)


state 48

    (13) sentence -> WHILE comparison DO . instruction END
    (1) instruction -> . imprint
    (2) instruction -> . expression
    (3) instruction -> . sentence
    (4) instruction -> . assignment
    (5) imprint -> . PRINT expression
    (6) imprint -> . PUTS expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (13) sentence -> . WHILE comparison DO instruction END
    (14) sentence -> . WHILE comparison OR comparison DO instruction END
    (15) sentence -> . WHILE comparison AND comparison DO instruction END
    (16) sentence -> . FOR ID IN factor DOT DOT factor instruction END
    (17) sentence -> . FOR ID IN ID instruction END
    (18) sentence -> . IF comparison instruction END
    (19) sentence -> . IF comparison OR comparison instruction END
    (20) sentence -> . IF comparison AND comparison instruction END
    (21) sentence -> . IF comparison instruction ELSE instruction END
    (22) sentence -> . IF comparison instruction ELSIF instruction ELSE instruction END
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . GLOBALID ASSIGN expression
    (31) assignment -> . INSTANCEID ASSIGN expression
    (37) assignment -> . DEF ID instruction END
    (38) assignment -> . array DOT LENGTH
    (39) assignment -> . array DOT FIRST
    (40) assignment -> . array DOT INSERT LPAREN factor COMMA factor RPAREN
    (41) assignment -> . array DOT INSERT LPAREN factor COMMA factor COMMA factor COMMA factor RPAREN
    (42) assignment -> . array DOT PUSH LPAREN factor RPAREN
    (43) assignment -> . array DOT POP
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (32) array -> . arrays ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET
    (33) array -> . arrays ASSIGN LBRACKET RBRACKET
    (34) array -> . arrays ASSIGN QUEUE DOT NEW
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE
    (35) arrays -> . STRING
    (36) arrays -> . ID

    PRINT           shift and go to state 6
    PUTS            shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 13
    ID              shift and go to state 11
    GLOBALID        shift and go to state 14
    INSTANCEID      shift and go to state 15
    DEF             shift and go to state 16
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    instruction                    shift and go to state 72
    imprint                        shift and go to state 2
    expression                     shift and go to state 3
    sentence                       shift and go to state 4
    assignment                     shift and go to state 5
    term                           shift and go to state 8
    factor                         shift and go to state 12
    array                          shift and go to state 17
    arrays                         shift and go to state 18

state 49

    (14) sentence -> WHILE comparison OR . comparison DO instruction END
    (23) comparison -> . factor EQUALS factor
    (24) comparison -> . factor DIFFERENT factor
    (25) comparison -> . factor LESS factor
    (26) comparison -> . factor GREATER factor
    (27) comparison -> . factor GREATEREQUAL factor
    (28) comparison -> . factor LESSEQUAL factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    comparison                     shift and go to state 73
    factor                         shift and go to state 35

state 50

    (15) sentence -> WHILE comparison AND . comparison DO instruction END
    (23) comparison -> . factor EQUALS factor
    (24) comparison -> . factor DIFFERENT factor
    (25) comparison -> . factor LESS factor
    (26) comparison -> . factor GREATER factor
    (27) comparison -> . factor GREATEREQUAL factor
    (28) comparison -> . factor LESSEQUAL factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    comparison                     shift and go to state 74
    factor                         shift and go to state 35

state 51

    (23) comparison -> factor EQUALS . factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    factor                         shift and go to state 75

state 52

    (24) comparison -> factor DIFFERENT . factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    factor                         shift and go to state 76

state 53

    (25) comparison -> factor LESS . factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    factor                         shift and go to state 77

state 54

    (26) comparison -> factor GREATER . factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    factor                         shift and go to state 78

state 55

    (27) comparison -> factor GREATEREQUAL . factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    factor                         shift and go to state 79

state 56

    (28) comparison -> factor LESSEQUAL . factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    factor                         shift and go to state 80

state 57

    (16) sentence -> FOR ID IN . factor DOT DOT factor instruction END
