Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    APOST
    BEGIN
    BLOCKCOMMENT
    BREAK
    CLASS
    COMMENT
    DQUOTE
    GETS
    MODULUS
    NIL
    NOT
    THEN

Grammar

Rule 0     S' -> instruction
    MULTIPLY        reduce using rule 41 (factor -> GLOBALID .)
    DIVIDE          reduce using rule 41 (factor -> GLOBALID .)
    ADD             reduce using rule 41 (factor -> GLOBALID .)
    SUBSTRACT       reduce using rule 41 (factor -> GLOBALID .)
    $end            reduce using rule 41 (factor -> GLOBALID .)
    END             reduce using rule 41 (factor -> GLOBALID .)
    ELSE            reduce using rule 41 (factor -> GLOBALID .)
    ELSIF           reduce using rule 41 (factor -> GLOBALID .)
    EQUALS          reduce using rule 41 (factor -> GLOBALID .)
    DIFFERENT       reduce using rule 41 (factor -> GLOBALID .)
    LESS            reduce using rule 41 (factor -> GLOBALID .)
    GREATER         reduce using rule 41 (factor -> GLOBALID .)
    GREATEREQUAL    reduce using rule 41 (factor -> GLOBALID .)
    LESSEQUAL       reduce using rule 41 (factor -> GLOBALID .)
    DO              reduce using rule 41 (factor -> GLOBALID .)
    OR              reduce using rule 41 (factor -> GLOBALID .)
    AND             reduce using rule 41 (factor -> GLOBALID .)
    PRINT           reduce using rule 41 (factor -> GLOBALID .)
    PUTS            reduce using rule 41 (factor -> GLOBALID .)
    WHILE           reduce using rule 41 (factor -> GLOBALID .)
    FOR             reduce using rule 41 (factor -> GLOBALID .)
    IF              reduce using rule 41 (factor -> GLOBALID .)
    ID              reduce using rule 41 (factor -> GLOBALID .)
    GLOBALID        reduce using rule 41 (factor -> GLOBALID .)
    INSTANCEID      reduce using rule 41 (factor -> GLOBALID .)
    DEF             reduce using rule 41 (factor -> GLOBALID .)
    INTEGER         reduce using rule 41 (factor -> GLOBALID .)
    FLOAT           reduce using rule 41 (factor -> GLOBALID .)
    STRING          reduce using rule 41 (factor -> GLOBALID .)
    FALSE           reduce using rule 41 (factor -> GLOBALID .)
    TRUE            reduce using rule 41 (factor -> GLOBALID .)
    DOT             reduce using rule 41 (factor -> GLOBALID .)
    COMMA           reduce using rule 41 (factor -> GLOBALID .)
    RPAREN          reduce using rule 41 (factor -> GLOBALID .)
    RBRACKET        reduce using rule 41 (factor -> GLOBALID .)


state 27

    (42) factor -> INSTANCEID .

    MULTIPLY        reduce using rule 42 (factor -> INSTANCEID .)
    DIVIDE          reduce using rule 42 (factor -> INSTANCEID .)
    ADD             reduce using rule 42 (factor -> INSTANCEID .)
    SUBSTRACT       reduce using rule 42 (factor -> INSTANCEID .)
    $end            reduce using rule 42 (factor -> INSTANCEID .)
    END             reduce using rule 42 (factor -> INSTANCEID .)
    ELSE            reduce using rule 42 (factor -> INSTANCEID .)
    ELSIF           reduce using rule 42 (factor -> INSTANCEID .)
    EQUALS          reduce using rule 42 (factor -> INSTANCEID .)
    DIFFERENT       reduce using rule 42 (factor -> INSTANCEID .)
    LESS            reduce using rule 42 (factor -> INSTANCEID .)
    GREATER         reduce using rule 42 (factor -> INSTANCEID .)
    GREATEREQUAL    reduce using rule 42 (factor -> INSTANCEID .)
    LESSEQUAL       reduce using rule 42 (factor -> INSTANCEID .)
    DO              reduce using rule 42 (factor -> INSTANCEID .)
    OR              reduce using rule 42 (factor -> INSTANCEID .)
    AND             reduce using rule 42 (factor -> INSTANCEID .)
    PRINT           reduce using rule 42 (factor -> INSTANCEID .)
    PUTS            reduce using rule 42 (factor -> INSTANCEID .)
    WHILE           reduce using rule 42 (factor -> INSTANCEID .)
    FOR             reduce using rule 42 (factor -> INSTANCEID .)
    IF              reduce using rule 42 (factor -> INSTANCEID .)
    ID              reduce using rule 42 (factor -> INSTANCEID .)
    GLOBALID        reduce using rule 42 (factor -> INSTANCEID .)
    INSTANCEID      reduce using rule 42 (factor -> INSTANCEID .)
    DEF             reduce using rule 42 (factor -> INSTANCEID .)
    INTEGER         reduce using rule 42 (factor -> INSTANCEID .)
    FLOAT           reduce using rule 42 (factor -> INSTANCEID .)
    STRING          reduce using rule 42 (factor -> INSTANCEID .)
    FALSE           reduce using rule 42 (factor -> INSTANCEID .)
    TRUE            reduce using rule 42 (factor -> INSTANCEID .)
    DOT             reduce using rule 42 (factor -> INSTANCEID .)
    COMMA           reduce using rule 42 (factor -> INSTANCEID .)
    RPAREN          reduce using rule 42 (factor -> INSTANCEID .)
    RBRACKET        reduce using rule 42 (factor -> INSTANCEID .)


state 28

    (6) imprint -> PUTS expression .
    (7) expression -> expression . ADD term
    (8) expression -> expression . SUBSTRACT term

    $end            reduce using rule 6 (imprint -> PUTS expression .)
    END             reduce using rule 6 (imprint -> PUTS expression .)
    ELSE            reduce using rule 6 (imprint -> PUTS expression .)
    ELSIF           reduce using rule 6 (imprint -> PUTS expression .)
    ADD             shift and go to state 22
    SUBSTRACT       shift and go to state 23


state 29

    (10) term -> term MULTIPLY . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 25
    GLOBALID        shift and go to state 26
    INSTANCEID      shift and go to state 27
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    factor                         shift and go to state 42

state 30

    (11) term -> term DIVIDE . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 25
    GLOBALID        shift and go to state 26
    INSTANCEID      shift and go to state 27
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    factor                         shift and go to state 43

state 31

    (13) sentence -> WHILE comparison . DO instruction END
    (14) sentence -> WHILE comparison . OR comparison DO instruction END
    (15) sentence -> WHILE comparison . AND comparison DO instruction END

    DO              shift and go to state 44
    OR              shift and go to state 45
    AND             shift and go to state 46


state 32

    (23) comparison -> factor . EQUALS factor
    (24) comparison -> factor . DIFFERENT factor
    (25) comparison -> factor . LESS factor
    (26) comparison -> factor . GREATER factor
    (27) comparison -> factor . GREATEREQUAL factor
    (28) comparison -> factor . LESSEQUAL factor

    EQUALS          shift and go to state 47
    DIFFERENT       shift and go to state 48
    LESS            shift and go to state 49
    GREATER         shift and go to state 50
    GREATEREQUAL    shift and go to state 51
    LESSEQUAL       shift and go to state 52


state 33

    (16) sentence -> FOR ID . IN factor DOT DOT factor instruction END
    (17) sentence -> FOR ID . IN ID instruction END

    IN              shift and go to state 53


state 34

    (29) assignment -> ID ASSIGN . expression
    (32) assignment -> ID ASSIGN . LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    LBRACKET        shift and go to state 55
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 25
    GLOBALID        shift and go to state 26
    INSTANCEID      shift and go to state 27
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    expression                     shift and go to state 54
    factor                         shift and go to state 12
    term                           shift and go to state 8

state 35

    (34) assignment -> ID DOT . LENGTH
    (35) assignment -> ID DOT . INSERT LPAREN factor COMMA factor RPAREN
    (36) assignment -> ID DOT . PUSH LPAREN factor RPAREN

    LENGTH          shift and go to state 56
    INSERT          shift and go to state 57
    PUSH            shift and go to state 58


state 36

    (18) sentence -> IF comparison . instruction END
    (19) sentence -> IF comparison . OR comparison instruction END
    (20) sentence -> IF comparison . AND comparison instruction END
    (21) sentence -> IF comparison . instruction ELSE instruction END
    (22) sentence -> IF comparison . instruction ELSIF instruction ELSE instruction END
    (1) instruction -> . imprint
    (2) instruction -> . expression
    (3) instruction -> . sentence
    (4) instruction -> . assignment
    (5) imprint -> . PRINT expression
    (6) imprint -> . PUTS expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (13) sentence -> . WHILE comparison DO instruction END
    (14) sentence -> . WHILE comparison OR comparison DO instruction END
    (15) sentence -> . WHILE comparison AND comparison DO instruction END
    (16) sentence -> . FOR ID IN factor DOT DOT factor instruction END
    (17) sentence -> . FOR ID IN ID instruction END
    (18) sentence -> . IF comparison instruction END
    (19) sentence -> . IF comparison OR comparison instruction END
    (20) sentence -> . IF comparison AND comparison instruction END
    (21) sentence -> . IF comparison instruction ELSE instruction END
    (22) sentence -> . IF comparison instruction ELSIF instruction ELSE instruction END
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . GLOBALID ASSIGN expression
    (31) assignment -> . INSTANCEID ASSIGN expression
    (32) assignment -> . ID ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET
    (33) assignment -> . DEF ID instruction END
    (34) assignment -> . ID DOT LENGTH
    (35) assignment -> . ID DOT INSERT LPAREN factor COMMA factor RPAREN
    (36) assignment -> . ID DOT PUSH LPAREN factor RPAREN
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    OR              shift and go to state 60
    AND             shift and go to state 61
    PRINT           shift and go to state 6
    PUTS            shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 13
    ID              shift and go to state 11
    GLOBALID        shift and go to state 14
    INSTANCEID      shift and go to state 15
    DEF             shift and go to state 16
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    instruction                    shift and go to state 59
    imprint                        shift and go to state 2
    expression                     shift and go to state 3
    sentence                       shift and go to state 4
    assignment                     shift and go to state 5
    term                           shift and go to state 8
    factor                         shift and go to state 12

state 37

    (30) assignment -> GLOBALID ASSIGN . expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 25
    GLOBALID        shift and go to state 26
    INSTANCEID      shift and go to state 27
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    expression                     shift and go to state 62
    term                           shift and go to state 8
    factor                         shift and go to state 12

state 38

    (31) assignment -> INSTANCEID ASSIGN . expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 25
    GLOBALID        shift and go to state 26
    INSTANCEID      shift and go to state 27
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    expression                     shift and go to state 63
    term                           shift and go to state 8
    factor                         shift and go to state 12

state 39

    (33) assignment -> DEF ID . instruction END
    (1) instruction -> . imprint
    (2) instruction -> . expression
    (3) instruction -> . sentence
    (4) instruction -> . assignment
    (5) imprint -> . PRINT expression
    (6) imprint -> . PUTS expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (13) sentence -> . WHILE comparison DO instruction END
    (14) sentence -> . WHILE comparison OR comparison DO instruction END
    (15) sentence -> . WHILE comparison AND comparison DO instruction END
    (16) sentence -> . FOR ID IN factor DOT DOT factor instruction END
    (17) sentence -> . FOR ID IN ID instruction END
    (18) sentence -> . IF comparison instruction END
    (19) sentence -> . IF comparison OR comparison instruction END
    (20) sentence -> . IF comparison AND comparison instruction END
    (21) sentence -> . IF comparison instruction ELSE instruction END
    (22) sentence -> . IF comparison instruction ELSIF instruction ELSE instruction END
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . GLOBALID ASSIGN expression
    (31) assignment -> . INSTANCEID ASSIGN expression
    (32) assignment -> . ID ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET
    (33) assignment -> . DEF ID instruction END
    (34) assignment -> . ID DOT LENGTH
    (35) assignment -> . ID DOT INSERT LPAREN factor COMMA factor RPAREN
    (36) assignment -> . ID DOT PUSH LPAREN factor RPAREN
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    PRINT           shift and go to state 6
    PUTS            shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 13
    ID              shift and go to state 11
    GLOBALID        shift and go to state 14
    INSTANCEID      shift and go to state 15
    DEF             shift and go to state 16
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    instruction                    shift and go to state 64
    imprint                        shift and go to state 2
    expression                     shift and go to state 3
    sentence                       shift and go to state 4
    assignment                     shift and go to state 5
    term                           shift and go to state 8
    factor                         shift and go to state 12

state 40

    (7) expression -> expression ADD term .
    (10) term -> term . MULTIPLY factor
    (11) term -> term . DIVIDE factor

    ADD             reduce using rule 7 (expression -> expression ADD term .)
    SUBSTRACT       reduce using rule 7 (expression -> expression ADD term .)
    $end            reduce using rule 7 (expression -> expression ADD term .)
    END             reduce using rule 7 (expression -> expression ADD term .)
    ELSE            reduce using rule 7 (expression -> expression ADD term .)
    ELSIF           reduce using rule 7 (expression -> expression ADD term .)
    MULTIPLY        shift and go to state 29
    DIVIDE          shift and go to state 30


state 41

    (8) expression -> expression SUBSTRACT term .
    (10) term -> term . MULTIPLY factor
    (11) term -> term . DIVIDE factor

    ADD             reduce using rule 8 (expression -> expression SUBSTRACT term .)
    SUBSTRACT       reduce using rule 8 (expression -> expression SUBSTRACT term .)
    $end            reduce using rule 8 (expression -> expression SUBSTRACT term .)
    END             reduce using rule 8 (expression -> expression SUBSTRACT term .)
    ELSE            reduce using rule 8 (expression -> expression SUBSTRACT term .)
    ELSIF           reduce using rule 8 (expression -> expression SUBSTRACT term .)
    MULTIPLY        shift and go to state 29
    DIVIDE          shift and go to state 30


state 42

    (10) term -> term MULTIPLY factor .

    MULTIPLY        reduce using rule 10 (term -> term MULTIPLY factor .)
    DIVIDE          reduce using rule 10 (term -> term MULTIPLY factor .)
    ADD             reduce using rule 10 (term -> term MULTIPLY factor .)
    SUBSTRACT       reduce using rule 10 (term -> term MULTIPLY factor .)
    $end            reduce using rule 10 (term -> term MULTIPLY factor .)
    END             reduce using rule 10 (term -> term MULTIPLY factor .)
    ELSE            reduce using rule 10 (term -> term MULTIPLY factor .)
    ELSIF           reduce using rule 10 (term -> term MULTIPLY factor .)


state 43

    (11) term -> term DIVIDE factor .

    MULTIPLY        reduce using rule 11 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 11 (term -> term DIVIDE factor .)
    ADD             reduce using rule 11 (term -> term DIVIDE factor .)
    SUBSTRACT       reduce using rule 11 (term -> term DIVIDE factor .)
    $end            reduce using rule 11 (term -> term DIVIDE factor .)
    END             reduce using rule 11 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 11 (term -> term DIVIDE factor .)
    ELSIF           reduce using rule 11 (term -> term DIVIDE factor .)


state 44

    (13) sentence -> WHILE comparison DO . instruction END
    (1) instruction -> . imprint
    (2) instruction -> . expression
    (3) instruction -> . sentence
    (4) instruction -> . assignment
    (5) imprint -> . PRINT expression
    (6) imprint -> . PUTS expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (13) sentence -> . WHILE comparison DO instruction END
    (14) sentence -> . WHILE comparison OR comparison DO instruction END
    (15) sentence -> . WHILE comparison AND comparison DO instruction END
    (16) sentence -> . FOR ID IN factor DOT DOT factor instruction END
    (17) sentence -> . FOR ID IN ID instruction END
    (18) sentence -> . IF comparison instruction END
    (19) sentence -> . IF comparison OR comparison instruction END
    (20) sentence -> . IF comparison AND comparison instruction END
    (21) sentence -> . IF comparison instruction ELSE instruction END
    (22) sentence -> . IF comparison instruction ELSIF instruction ELSE instruction END
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . GLOBALID ASSIGN expression
    (31) assignment -> . INSTANCEID ASSIGN expression
    (32) assignment -> . ID ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET
    (33) assignment -> . DEF ID instruction END
    (34) assignment -> . ID DOT LENGTH
    (35) assignment -> . ID DOT INSERT LPAREN factor COMMA factor RPAREN
    (36) assignment -> . ID DOT PUSH LPAREN factor RPAREN
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    PRINT           shift and go to state 6
    PUTS            shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 13
    ID              shift and go to state 11
    GLOBALID        shift and go to state 14
    INSTANCEID      shift and go to state 15
    DEF             shift and go to state 16
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    instruction                    shift and go to state 65
    imprint                        shift and go to state 2
    expression                     shift and go to state 3
    sentence                       shift and go to state 4
    assignment                     shift and go to state 5
    term                           shift and go to state 8
    factor                         shift and go to state 12

state 45

    (14) sentence -> WHILE comparison OR . comparison DO instruction END
    (23) comparison -> . factor EQUALS factor
    (24) comparison -> . factor DIFFERENT factor
    (25) comparison -> . factor LESS factor
    (26) comparison -> . factor GREATER factor
    (27) comparison -> . factor GREATEREQUAL factor
    (28) comparison -> . factor LESSEQUAL factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 25
    GLOBALID        shift and go to state 26
    INSTANCEID      shift and go to state 27
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    comparison                     shift and go to state 66
    factor                         shift and go to state 32

state 46

    (15) sentence -> WHILE comparison AND . comparison DO instruction END
    (23) comparison -> . factor EQUALS factor
    (24) comparison -> . factor DIFFERENT factor
    (25) comparison -> . factor LESS factor
    (26) comparison -> . factor GREATER factor
    (27) comparison -> . factor GREATEREQUAL factor
    (28) comparison -> . factor LESSEQUAL factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 25
    GLOBALID        shift and go to state 26
    INSTANCEID      shift and go to state 27
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    comparison                     shift and go to state 67
    factor                         shift and go to state 32

state 47

    (23) comparison -> factor EQUALS . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 25
    GLOBALID        shift and go to state 26
    INSTANCEID      shift and go to state 27
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    factor                         shift and go to state 68

state 48

    (24) comparison -> factor DIFFERENT . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 25
    GLOBALID        shift and go to state 26
    INSTANCEID      shift and go to state 27
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    factor                         shift and go to state 69

state 49

    (25) comparison -> factor LESS . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 25
    GLOBALID        shift and go to state 26
    INSTANCEID      shift and go to state 27
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    factor                         shift and go to state 70

state 50

    (26) comparison -> factor GREATER . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 25
    GLOBALID        shift and go to state 26
    INSTANCEID      shift and go to state 27
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    factor                         shift and go to state 71

state 51

    (27) comparison -> factor GREATEREQUAL . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 25
    GLOBALID        shift and go to state 26
    INSTANCEID      shift and go to state 27
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    factor                         shift and go to state 72

state 52

    (28) comparison -> factor LESSEQUAL . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 25
    GLOBALID        shift and go to state 26
    INSTANCEID      shift and go to state 27
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    factor                         shift and go to state 73

state 53

    (16) sentence -> FOR ID IN . factor DOT DOT factor instruction END
    (17) sentence -> FOR ID IN . ID instruction END
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    ID              shift and go to state 74
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    GLOBALID        shift and go to state 26
    INSTANCEID      shift and go to state 27
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    factor                         shift and go to state 75

state 54

    (29) assignment -> ID ASSIGN expression .
    (7) expression -> expression . ADD term
    (8) expression -> expression . SUBSTRACT term

    $end            reduce using rule 29 (assignment -> ID ASSIGN expression .)
    END             reduce using rule 29 (assignment -> ID ASSIGN expression .)
    ELSE            reduce using rule 29 (assignment -> ID ASSIGN expression .)
    ELSIF           reduce using rule 29 (assignment -> ID ASSIGN expression .)
    ADD             shift and go to state 22
    SUBSTRACT       shift and go to state 23


state 55

    (32) assignment -> ID ASSIGN LBRACKET . factor COMMA factor COMMA factor COMMA factor RBRACKET
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 25
    GLOBALID        shift and go to state 26
    INSTANCEID      shift and go to state 27
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    factor                         shift and go to state 76

state 56

    (34) assignment -> ID DOT LENGTH .

    $end            reduce using rule 34 (assignment -> ID DOT LENGTH .)
    END             reduce using rule 34 (assignment -> ID DOT LENGTH .)
    ELSE            reduce using rule 34 (assignment -> ID DOT LENGTH .)
    ELSIF           reduce using rule 34 (assignment -> ID DOT LENGTH .)


state 57

    (35) assignment -> ID DOT INSERT . LPAREN factor COMMA factor RPAREN

    LPAREN          shift and go to state 77


state 58

    (36) assignment -> ID DOT PUSH . LPAREN factor RPAREN

    LPAREN          shift and go to state 78


state 59

    (18) sentence -> IF comparison instruction . END
    (21) sentence -> IF comparison instruction . ELSE instruction END
    (22) sentence -> IF comparison instruction . ELSIF instruction ELSE instruction END

    END             shift and go to state 79
    ELSE            shift and go to state 80
    ELSIF           shift and go to state 81


state 60

    (19) sentence -> IF comparison OR . comparison instruction END
    (23) comparison -> . factor EQUALS factor
    (24) comparison -> . factor DIFFERENT factor
    (25) comparison -> . factor LESS factor
    (26) comparison -> . factor GREATER factor
    (27) comparison -> . factor GREATEREQUAL factor
    (28) comparison -> . factor LESSEQUAL factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 25
    GLOBALID        shift and go to state 26
    INSTANCEID      shift and go to state 27
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    comparison                     shift and go to state 82
    factor                         shift and go to state 32

state 61

    (20) sentence -> IF comparison AND . comparison instruction END
    (23) comparison -> . factor EQUALS factor
    (24) comparison -> . factor DIFFERENT factor
    (25) comparison -> . factor LESS factor
    (26) comparison -> . factor GREATER factor
